id,Reserva Cancelada
44436,0.0
25010,0.0
53476,1.0
31269,0.0
33933,0.0
71229,1.0
109959,0.0
76055,1.0
8281,1.0
19560,0.0
55269,1.0
583,0.0
25245,0.0
42380,0.0
17732,0.0
2832,0.0
62915,1.0
69747,1.0
9988,1.0
96563,0.0
113850,0.0
62019,1.0
26237,0.0
82457,0.0
84645,0.0
79477,0.0
51019,0.0
19513,0.0
744,0.0
58733,1.0
78296,0.0
117835,0.0
91856,0.0
33322,0.0
100259,0.0
116760,0.0
107247,0.0
66459,1.0
47822,1.0
54479,1.0
45424,0.0
115494,0.0
87163,0.0
71664,1.0
42277,0.0
25586,0.0
114064,0.0
6461,0.0
32696,0.0
18686,0.0
94637,0.0
48896,1.0
114623,0.0
16211,0.0
85292,0.0
35954,0.0
37548,0.0
91563,0.0
92328,0.0
119992,0.0
21444,0.0
118800,0.0
118778,0.0
96244,0.0
89671,0.0
82359,0.0
105817,0.0
56747,1.0
1627,0.0
19443,0.0
11513,1.0
29248,0.0
73151,1.0
95627,0.0
9846,1.0
188,0.0
98579,0.0
81605,0.0
94620,0.0
71357,1.0
108254,0.0
95607,0.0
102906,0.0
17614,0.0
78070,0.0
16015,0.0
116293,0.0
109677,0.0
62174,1.0
114422,0.0
30103,0.0
10122,1.0
27975,0.0
17689,0.0
88750,0.0
104752,0.0
23026,0.0
13254,1.0
106381,0.0
110211,0.0
70835,1.0
66591,1.0
73706,1.0
105210,0.0
101202,0.0
70997,1.0
11474,1.0
7838,1.0
18286,0.0
52407,1.0
12172,1.0
14159,0.0
97551,0.0
25742,0.0
76240,1.0
94371,0.0
104504,0.0
3805,1.0
5333,1.0
92857,0.0
46501,0.0
59923,1.0
69145,1.0
100489,0.0
96613,0.0
24974,0.0
88012,0.0
95689,0.0
108681,0.0
30304,0.0
41770,0.0
102181,0.0
24530,0.0
114025,0.0
71903,1.0
105085,0.0
57163,1.0
21078,0.0
17955,0.0
523,0.0
71428,1.0
47105,0.0
48221,1.0
105439,0.0
77195,0.0
72216,1.0
31889,0.0
35814,0.0
29783,0.0
11376,1.0
35449,0.0
82179,0.0
100790,0.0
32050,0.0
105914,0.0
109739,0.0
40484,0.0
19494,0.0
29530,0.0
114317,0.0
78008,0.0
108809,0.0
31877,0.0
23082,0.0
100034,0.0
103931,0.0
112819,0.0
95368,0.0
41375,0.0
101118,0.0
111190,0.0
58883,1.0
43689,0.0
47976,1.0
5621,0.0
64363,1.0
17847,0.0
8041,1.0
61430,1.0
101307,0.0
118094,0.0
11887,1.0
48792,1.0
34847,0.0
33937,0.0
85171,0.0
57321,1.0
104127,0.0
63770,1.0
38233,0.0
114537,0.0
88733,0.0
114325,0.0
17706,0.0
35007,0.0
58892,1.0
41439,0.0
59114,1.0
61247,1.0
64557,1.0
14068,0.0
38916,0.0
115186,0.0
39807,0.0
63981,1.0
22957,0.0
114098,0.0
64272,1.0
45810,0.0
2279,0.0
98028,0.0
76973,0.0
94120,0.0
38772,0.0
83868,0.0
90244,0.0
38548,0.0
12970,1.0
90592,0.0
18216,0.0
87271,0.0
84780,0.0
7056,1.0
50481,1.0
95972,0.0
32844,0.0
94391,0.0
2384,0.0
105569,0.0
59346,1.0
38613,0.0
46069,0.0
26174,0.0
6729,1.0
60994,1.0
106624,0.0
63176,1.0
75072,1.0
8454,1.0
62647,1.0
4328,0.0
24675,0.0
76107,1.0
94025,0.0
3980,1.0
27159,0.0
33058,0.0
19582,0.0
53097,1.0
9106,1.0
22137,0.0
450,0.0
19856,0.0
100423,0.0
62656,1.0
25017,0.0
13912,0.0
14156,0.0
45579,0.0
24377,0.0
9972,1.0
21422,0.0
28714,0.0
64729,1.0
69439,1.0
61226,1.0
13362,1.0
38375,0.0
46570,0.0
103853,0.0
17363,0.0
91177,0.0
84422,0.0
118396,0.0
46425,0.0
57517,1.0
52363,1.0
58086,1.0
99648,0.0
26985,0.0
116670,0.0
85075,0.0
10301,1.0
7150,1.0
59819,1.0
43235,0.0
118214,0.0
18767,0.0
338,0.0
47460,1.0
15556,0.0
108624,0.0
36348,0.0
46873,1.0
70790,1.0
115566,0.0
52891,1.0
80163,0.0
94258,0.0
60362,1.0
28772,0.0
41266,0.0
7261,1.0
59138,1.0
814,0.0
110261,0.0
63091,1.0
64239,1.0
61897,1.0
118634,0.0
58391,1.0
58483,1.0
50471,1.0
77492,0.0
62061,1.0
20986,0.0
99097,0.0
112352,0.0
111733,0.0
28870,0.0
55401,1.0
77169,0.0
45620,0.0
72343,1.0
116080,0.0
96494,0.0
74751,1.0
88333,0.0
80049,0.0
113868,0.0
98965,0.0
93449,0.0
15147,0.0
48191,1.0
34506,0.0
112188,0.0
58669,1.0
24594,0.0
98684,0.0
7746,1.0
25275,0.0
23704,0.0
47393,1.0
24990,0.0
88455,0.0
118111,0.0
113056,0.0
63161,1.0
96205,0.0
94062,0.0
67392,1.0
93136,0.0
25033,0.0
84099,0.0
53268,1.0
90271,0.0
68883,1.0
23573,0.0
46826,0.0
55751,1.0
14457,0.0
22873,0.0
21652,0.0
4821,0.0
9839,1.0
45792,0.0
85352,0.0
1266,0.0
28738,0.0
61521,1.0
114820,0.0
59014,1.0
60445,1.0
35826,0.0
5168,0.0
93561,0.0
80472,0.0
119085,0.0
69922,1.0
99160,0.0
68443,1.0
86712,0.0
106018,0.0
42770,0.0
117638,0.0
95821,0.0
107880,0.0
81188,0.0
65246,1.0
54750,1.0
45524,0.0
63477,1.0
20133,0.0
110015,0.0
9656,1.0
59865,1.0
71687,1.0
10324,1.0
113595,0.0
18518,0.0
73935,1.0
99451,0.0
50238,0.0
103979,0.0
112911,0.0
16491,0.0
15114,0.0
84265,0.0
73526,1.0
24993,0.0
109698,0.0
103871,0.0
9636,1.0
10211,1.0
111586,0.0
17431,0.0
3343,0.0
45910,0.0
54789,1.0
80478,0.0
82980,0.0
55023,1.0
51948,0.0
28113,0.0
43163,0.0
54376,1.0
104539,0.0
33450,0.0
112762,0.0
10508,1.0
63348,1.0
53708,1.0
55624,1.0
119589,0.0
63501,1.0
25972,0.0
44492,0.0
26469,0.0
12042,1.0
7194,0.0
25540,0.0
54863,1.0
52835,1.0
36170,0.0
41908,0.0
12365,1.0
74115,1.0
68966,1.0
115807,0.0
19642,0.0
79750,0.0
28000,0.0
4498,0.0
83423,0.0
120253,0.0
69877,1.0
51229,0.0
56895,1.0
85663,0.0
46031,0.0
106306,0.0
35541,0.0
22218,0.0
55604,1.0
48784,0.0
32389,0.0
30338,0.0
91098,0.0
4819,1.0
111703,0.0
46464,0.0
60527,1.0
98551,0.0
36931,0.0
5503,1.0
71992,1.0
53433,1.0
30570,0.0
3062,0.0
55669,1.0
85953,0.0
21158,0.0
21703,0.0
37007,0.0
32770,0.0
100402,0.0
539,0.0
37311,0.0
41828,0.0
24542,0.0
9742,1.0
2812,0.0
118710,0.0
74726,1.0
116723,0.0
71186,1.0
42001,0.0
65937,1.0
108348,0.0
25217,0.0
118782,0.0
80194,0.0
76557,0.0
100910,0.0
63210,1.0
107525,0.0
66323,1.0
22764,0.0
98018,0.0
41179,0.0
27602,0.0
80260,0.0
89007,0.0
43125,0.0
8310,0.0
97640,0.0
18317,0.0
79615,0.0
81941,0.0
114916,0.0
22302,0.0
71847,1.0
83171,0.0
35096,0.0
3171,0.0
48174,0.0
37220,0.0
19122,0.0
35793,0.0
48062,1.0
80757,0.0
110101,0.0
50206,0.0
83032,0.0
83830,0.0
32605,0.0
38294,0.0
42751,0.0
88966,0.0
105147,0.0
108174,0.0
41096,0.0
7523,1.0
43484,0.0
41061,0.0
88466,0.0
4983,0.0
61063,1.0
83215,0.0
48341,0.0
8161,1.0
8833,1.0
15863,0.0
47906,1.0
61348,1.0
56383,1.0
10253,1.0
78625,0.0
99734,0.0
5865,1.0
8801,1.0
58054,0.0
98951,0.0
120099,0.0
14347,0.0
20955,0.0
43468,0.0
24649,0.0
68760,1.0
7669,1.0
102751,0.0
97951,0.0
93979,0.0
92882,0.0
77574,0.0
14746,1.0
54512,1.0
4128,0.0
79498,0.0
15692,0.0
47216,1.0
88563,0.0
34787,0.0
7814,1.0
106743,0.0
82570,0.0
56741,1.0
83869,0.0
43048,0.0
4169,1.0
86259,0.0
110616,0.0
117557,0.0
94836,0.0
102793,0.0
82218,0.0
48758,1.0
11445,1.0
17166,0.0
11744,1.0
116254,0.0
71412,1.0
85156,0.0
9118,1.0
18002,0.0
100412,0.0
66715,1.0
84714,0.0
116616,0.0
119333,0.0
111247,0.0
115477,0.0
107766,0.0
15229,1.0
78283,0.0
47893,1.0
57659,1.0
55611,1.0
51968,1.0
32890,0.0
21617,0.0
42100,0.0
25866,0.0
28896,0.0
18052,0.0
68312,1.0
56454,1.0
69802,1.0
51559,1.0
111918,0.0
63004,1.0
110610,0.0
14664,1.0
35518,0.0
109354,0.0
116488,0.0
79105,0.0
81476,0.0
31917,0.0
22068,0.0
112876,0.0
30548,0.0
112584,0.0
22967,0.0
70994,1.0
102182,0.0
22090,0.0
16837,0.0
52499,1.0
78524,0.0
56784,1.0
5251,1.0
88640,0.0
106204,0.0
20438,0.0
77565,0.0
114566,0.0
99891,0.0
58389,1.0
15196,1.0
8549,1.0
119916,0.0
8166,1.0
51649,1.0
106830,0.0
89585,0.0
92590,0.0
21628,0.0
52903,1.0
12392,1.0
80938,0.0
99194,0.0
68465,1.0
19702,0.0
82024,0.0
107821,0.0
42453,0.0
72521,1.0
99391,0.0
1806,0.0
47801,1.0
69406,1.0
52986,1.0
69144,1.0
88557,0.0
65538,1.0
64374,1.0
66087,1.0
97445,0.0
14637,0.0
118826,0.0
108128,0.0
98359,0.0
109529,0.0
63221,1.0
31299,0.0
115256,0.0
41766,0.0
5983,1.0
84030,0.0
115365,0.0
44884,0.0
104104,0.0
106489,0.0
99911,0.0
103453,0.0
105698,0.0
44566,0.0
32742,0.0
35568,0.0
105924,0.0
5023,0.0
56149,1.0
85868,0.0
49589,1.0
30004,0.0
30861,0.0
108112,0.0
12911,1.0
52701,1.0
17467,0.0
7484,1.0
83669,0.0
11694,1.0
30397,0.0
85017,0.0
86083,0.0
113560,0.0
67352,1.0
89127,0.0
54501,1.0
47476,1.0
96999,0.0
100309,0.0
20496,0.0
16806,0.0
23421,0.0
108571,0.0
84606,0.0
90985,0.0
27603,0.0
6784,0.0
14455,0.0
39421,0.0
86787,0.0
59370,1.0
41405,0.0
6923,1.0
118843,0.0
63821,1.0
41223,0.0
48275,1.0
86774,0.0
57973,1.0
42618,0.0
34798,0.0
56474,1.0
10371,1.0
17729,0.0
81252,0.0
4380,1.0
61093,1.0
57754,1.0
104643,0.0
57039,1.0
112676,0.0
30992,0.0
27254,0.0
48129,1.0
61163,1.0
85465,0.0
55155,1.0
40856,0.0
11077,1.0
44104,0.0
4949,1.0
91399,0.0
14716,1.0
100072,0.0
70260,1.0
202,0.0
86568,0.0
77059,0.0
51569,0.0
39193,0.0
86739,0.0
40721,0.0
95903,0.0
35677,0.0
8059,1.0
35967,0.0
78696,0.0
78677,0.0
1526,0.0
114724,0.0
58727,1.0
62359,1.0
111046,0.0
43593,0.0
58332,1.0
8193,0.0
13378,1.0
44603,0.0
30967,0.0
38507,0.0
64796,1.0
61893,1.0
21189,0.0
22759,0.0
75675,1.0
37735,0.0
54471,1.0
112823,0.0
58077,1.0
37730,0.0
41752,0.0
20160,0.0
32949,0.0
14752,1.0
98434,0.0
56472,1.0
114927,0.0
56555,1.0
31491,0.0
89075,0.0
82413,0.0
255,0.0
84426,0.0
84482,0.0
104569,0.0
67564,1.0
67399,1.0
108268,0.0
49016,1.0
73939,1.0
44970,0.0
71384,1.0
39901,0.0
58891,1.0
53984,1.0
38720,0.0
11355,1.0
113798,0.0
83470,0.0
21682,0.0
98313,0.0
33164,0.0
119300,0.0
49452,1.0
83405,0.0
74239,1.0
32764,0.0
61677,1.0
54016,1.0
81582,0.0
83194,0.0
28770,0.0
77989,0.0
28716,0.0
54947,1.0
59242,1.0
47192,1.0
63773,1.0
50789,1.0
112546,0.0
85993,0.0
102907,0.0
38064,0.0
59593,1.0
5509,1.0
32753,0.0
27909,0.0
24904,0.0
6558,0.0
112614,0.0
108855,0.0
109944,0.0
33953,0.0
62692,1.0
60500,1.0
33583,0.0
87749,0.0
20900,0.0
93744,0.0
35151,0.0
66061,1.0
34260,0.0
26768,0.0
27656,0.0
74646,1.0
38915,0.0
106874,0.0
21205,0.0
13747,0.0
24339,0.0
112476,0.0
85852,0.0
5300,1.0
14110,0.0
104634,0.0
119045,0.0
21261,0.0
93434,0.0
22512,0.0
79950,0.0
87788,0.0
65821,1.0
36163,0.0
51777,1.0
107401,0.0
42809,0.0
2679,0.0
113132,0.0
3731,0.0
7748,1.0
94950,0.0
86815,0.0
58448,1.0
66860,1.0
12011,1.0
25646,0.0
49187,1.0
62137,1.0
12210,1.0
42366,0.0
63228,1.0
45709,0.0
99402,0.0
67040,1.0
62963,1.0
14937,1.0
19544,0.0
79200,0.0
97325,0.0
44264,0.0
16073,0.0
68004,1.0
93625,0.0
36397,0.0
40992,0.0
70140,1.0
13936,0.0
36092,0.0
91265,0.0
934,0.0
41243,0.0
58094,1.0
80435,0.0
60676,1.0
2447,0.0
118383,0.0
112402,0.0
117570,0.0
4582,0.0
5869,1.0
30016,0.0
9404,1.0
69863,1.0
85601,0.0
81500,0.0
82596,0.0
5097,0.0
78347,0.0
39086,0.0
31439,0.0
45682,0.0
110978,0.0
66294,1.0
48929,0.0
33660,0.0
83757,0.0
116174,0.0
12003,1.0
43722,0.0
47831,1.0
73119,1.0
76839,0.0
64863,1.0
106528,0.0
112799,0.0
22923,0.0
61867,1.0
38416,0.0
71753,1.0
42987,0.0
47811,1.0
116100,0.0
98020,0.0
99030,0.0
48524,1.0
4174,1.0
31259,0.0
27290,0.0
11794,1.0
67422,1.0
105966,0.0
22200,0.0
18510,0.0
20245,0.0
67464,1.0
91777,0.0
112264,0.0
51664,1.0
16863,0.0
103845,0.0
30929,0.0
54347,1.0
38745,0.0
109910,0.0
5367,1.0
85391,0.0
61084,1.0
88091,0.0
72760,1.0
117414,0.0
23321,0.0
118070,0.0
3890,0.0
68149,1.0
70265,1.0
22190,0.0
32241,0.0
63574,1.0
15969,0.0
36317,0.0
18892,0.0
8251,1.0
42713,0.0
41384,0.0
2762,0.0
9582,1.0
23847,0.0
57092,1.0
12253,1.0
52795,1.0
63749,1.0
32044,0.0
21303,0.0
50628,1.0
110733,0.0
1615,0.0
48453,1.0
87159,0.0
89086,0.0
9968,1.0
15154,0.0
116596,0.0
112077,0.0
18306,0.0
90980,0.0
84156,0.0
43232,0.0
47332,1.0
94729,0.0
114163,0.0
31755,0.0
76792,1.0
36708,0.0
102597,0.0
1178,0.0
43081,0.0
94633,0.0
72658,1.0
95046,0.0
8890,1.0
81058,0.0
6188,1.0
31133,0.0
96915,0.0
2987,0.0
55972,1.0
36944,0.0
25131,0.0
68984,1.0
96110,0.0
23226,0.0
87449,0.0
27752,0.0
12614,1.0
44843,0.0
59857,1.0
40187,0.0
114509,0.0
31852,0.0
75113,1.0
41669,0.0
93044,0.0
6228,0.0
68979,1.0
28572,0.0
45990,0.0
95182,0.0
30775,0.0
20189,0.0
102996,0.0
105246,0.0
12436,1.0
1738,0.0
732,0.0
21939,0.0
51017,1.0
29481,0.0
13974,0.0
39924,0.0
21463,0.0
92989,0.0
55559,1.0
47052,1.0
111537,0.0
68420,1.0
65391,1.0
61877,1.0
101392,0.0
100881,0.0
2861,0.0
46251,0.0
74277,1.0
43660,0.0
102520,0.0
118917,0.0
103837,0.0
95956,0.0
23936,0.0
53411,1.0
16782,0.0
50291,1.0
19205,0.0
62396,1.0
61942,1.0
10648,1.0
110354,0.0
106745,0.0
81959,0.0
63084,1.0
119826,0.0
66801,1.0
9771,1.0
108549,0.0
70014,1.0
102382,0.0
56802,1.0
116555,0.0
1755,0.0
104590,0.0
109780,0.0
8406,1.0
41390,1.0
59507,1.0
68833,1.0
119051,0.0
114676,0.0
38369,0.0
15802,1.0
118238,0.0
78888,0.0
1320,0.0
103707,0.0
39204,0.0
63502,1.0
89767,0.0
7763,1.0
79957,0.0
36048,0.0
40935,0.0
10429,1.0
49404,1.0
103430,0.0
37883,0.0
81978,0.0
100673,0.0
36658,0.0
14121,0.0
19984,0.0
3021,0.0
118977,0.0
53153,1.0
2915,0.0
63277,1.0
67707,1.0
103552,0.0
40495,1.0
91047,0.0
48214,0.0
96859,0.0
46847,1.0
49793,1.0
99167,0.0
1616,0.0
77937,0.0
6310,1.0
75956,1.0
108051,0.0
77046,0.0
78472,0.0
67071,1.0
42789,0.0
65141,1.0
2521,0.0
105231,0.0
8737,1.0
15006,1.0
37888,0.0
62652,1.0
93803,0.0
78145,0.0
87539,0.0
37736,0.0
88387,0.0
40404,0.0
89125,0.0
73402,1.0
2223,0.0
72543,1.0
75556,1.0
110576,0.0
118171,0.0
6982,1.0
5696,1.0
110456,0.0
64945,1.0
46597,0.0
103687,0.0
50429,1.0
48171,1.0
33703,0.0
44497,0.0
52,0.0
51993,0.0
59791,1.0
83303,0.0
73018,1.0
88039,0.0
93959,0.0
39987,0.0
40346,0.0
10489,1.0
33056,0.0
105495,0.0
106608,0.0
81545,0.0
25183,0.0
60841,1.0
42876,0.0
20992,0.0
7802,1.0
74623,1.0
1791,0.0
32600,0.0
184,0.0
52433,1.0
92902,0.0
73403,1.0
81412,0.0
21368,0.0
12201,1.0
37222,0.0
104451,0.0
90236,0.0
78780,0.0
84401,0.0
4124,1.0
79328,0.0
9650,1.0
65792,1.0
103906,0.0
96254,0.0
115604,0.0
12079,1.0
65694,1.0
83213,0.0
79520,0.0
62140,1.0
52395,0.0
6840,1.0
79438,0.0
32834,0.0
93190,0.0
59824,1.0
107398,0.0
101183,0.0
119545,0.0
26450,0.0
27664,0.0
56184,1.0
41211,0.0
110575,0.0
118219,0.0
80077,0.0
54464,1.0
43929,0.0
68683,1.0
76438,1.0
70761,1.0
50532,1.0
27200,0.0
41361,0.0
1476,0.0
33319,0.0
59433,1.0
102088,0.0
26027,0.0
92531,0.0
91268,0.0
80761,0.0
31402,0.0
110940,0.0
24248,0.0
12080,1.0
19583,0.0
74625,1.0
84285,0.0
83289,0.0
108547,0.0
69549,1.0
79148,0.0
7124,1.0
90610,0.0
58984,1.0
66406,1.0
78961,0.0
13242,1.0
39322,0.0
90641,0.0
56648,1.0
84119,0.0
30639,0.0
74565,1.0
98312,0.0
56397,1.0
30529,0.0
114416,0.0
7938,0.0
92751,0.0
60343,1.0
58124,1.0
25431,0.0
3947,0.0
97054,0.0
92133,0.0
120006,0.0
69967,1.0
26734,0.0
82004,0.0
57779,1.0
115941,0.0
24640,0.0
93329,0.0
101119,0.0
29122,0.0
18880,0.0
16956,0.0
41582,0.0
61019,1.0
102669,0.0
27629,0.0
79097,0.0
15624,0.0
80793,0.0
65796,1.0
33874,0.0
92817,0.0
39461,0.0
60506,1.0
42599,0.0
60160,1.0
96034,0.0
75339,1.0
74988,1.0
104660,0.0
87192,0.0
68730,1.0
4892,0.0
45185,0.0
42498,0.0
102967,0.0
118489,0.0
68578,1.0
114460,0.0
114716,0.0
72214,1.0
87330,0.0
58529,1.0
95662,0.0
28415,0.0
66945,1.0
23680,0.0
54825,1.0
80576,0.0
87665,0.0
114832,0.0
66257,1.0
83185,0.0
107384,0.0
39100,0.0
89120,0.0
29085,0.0
46475,0.0
68878,1.0
72358,1.0
35658,0.0
22327,0.0
88296,0.0
21467,0.0
74198,1.0
68851,1.0
25603,0.0
6181,0.0
81747,0.0
27179,0.0
73164,1.0
30363,0.0
109885,0.0
46380,0.0
12317,1.0
112544,0.0
84396,0.0
27079,0.0
96058,0.0
4361,0.0
15385,0.0
67638,1.0
43467,0.0
101154,0.0
62095,1.0
82500,0.0
75250,1.0
117842,0.0
17698,0.0
21252,0.0
24519,0.0
114120,0.0
77304,0.0
100984,0.0
52366,1.0
31266,0.0
7626,1.0
56668,1.0
84164,0.0
104192,0.0
95949,0.0
42610,0.0
89722,0.0
4493,1.0
108838,0.0
7880,1.0
70223,1.0
49363,1.0
14675,0.0
30048,0.0
120126,0.0
23988,0.0
102008,0.0
53551,1.0
25239,0.0
103,0.0
32818,0.0
8183,0.0
87954,0.0
4776,0.0
23227,0.0
31690,0.0
58938,1.0
81327,0.0
11820,1.0
65142,1.0
74567,1.0
77578,0.0
110757,0.0
7543,1.0
1354,0.0
14638,0.0
49833,1.0
84669,0.0
93814,0.0
1046,0.0
47667,1.0
78946,0.0
224,0.0
74715,1.0
42394,1.0
91726,0.0
1770,0.0
2240,0.0
35231,0.0
15379,0.0
92611,0.0
7710,1.0
54024,1.0
17223,0.0
92653,0.0
53638,1.0
34466,0.0
35832,0.0
72995,1.0
72184,1.0
107965,0.0
62309,1.0
38241,0.0
69473,1.0
106180,0.0
107375,0.0
27257,0.0
81609,0.0
93091,0.0
228,0.0
92846,0.0
20307,0.0
96476,0.0
17402,0.0
41031,0.0
24147,0.0
26026,0.0
38958,0.0
22471,0.0
38351,0.0
78392,0.0
120217,0.0
90317,0.0
93100,0.0
49351,1.0
40466,0.0
29572,0.0
73646,1.0
66819,1.0
25499,0.0
87811,0.0
46613,0.0
38695,0.0
1158,0.0
38942,0.0
8845,1.0
63302,1.0
26582,0.0
106741,0.0
85081,0.0
71201,1.0
60691,1.0
7784,1.0
49743,1.0
9324,1.0
41654,0.0
33704,0.0
81542,0.0
26755,0.0
27671,0.0
75728,1.0
105953,0.0
12807,1.0
116605,0.0
75839,1.0
60181,1.0
49741,1.0
87136,0.0
117347,0.0
13909,0.0
35125,0.0
72101,1.0
39123,0.0
1925,0.0
68595,1.0
20785,0.0
110857,0.0
10012,1.0
74815,1.0
19087,0.0
7175,1.0
73337,1.0
22445,0.0
36185,0.0
120151,0.0
75371,1.0
91258,0.0
49038,1.0
21194,0.0
98038,0.0
64615,1.0
82441,0.0
115784,0.0
48945,1.0
5652,1.0
102420,0.0
38353,0.0
113289,0.0
78186,0.0
94390,0.0
12839,1.0
116359,0.0
115582,0.0
47876,0.0
38625,0.0
81247,0.0
113347,0.0
79753,0.0
43023,0.0
62004,1.0
75711,1.0
66775,1.0
31563,0.0
113201,0.0
77827,0.0
276,0.0
113280,0.0
22051,0.0
33275,0.0
3324,0.0
7810,1.0
44170,0.0
106731,0.0
59772,1.0
54069,1.0
43314,0.0
76026,1.0
62426,1.0
27455,0.0
116864,0.0
45045,0.0
80776,0.0
77571,0.0
10766,1.0
60398,1.0
95089,0.0
118869,0.0
381,0.0
5844,0.0
86541,0.0
58242,1.0
104556,0.0
52398,1.0
116068,0.0
27933,0.0
3665,0.0
64772,1.0
24417,0.0
82217,0.0
10852,1.0
93317,0.0
47858,1.0
103994,0.0
76581,0.0
8277,1.0
16927,0.0
40059,0.0
102634,0.0
1546,0.0
83418,0.0
54085,1.0
11251,1.0
76190,1.0
44023,0.0
21801,0.0
84815,0.0
113867,0.0
68314,1.0
77329,0.0
54226,1.0
80706,0.0
37008,0.0
76641,1.0
63831,1.0
48343,1.0
81583,0.0
99314,0.0
84163,0.0
55738,1.0
50319,1.0
39953,0.0
114581,0.0
110025,0.0
14343,0.0
84555,0.0
4747,1.0
20062,0.0
51862,1.0
79273,0.0
90291,0.0
22216,0.0
52855,1.0
30249,0.0
76673,1.0
34776,0.0
64240,1.0
47057,1.0
2385,0.0
54007,1.0
49073,1.0
42779,0.0
5544,0.0
26077,0.0
46255,0.0
30978,0.0
13487,1.0
112694,0.0
10044,1.0
94963,0.0
55302,1.0
21105,0.0
108252,0.0
12140,1.0
91624,0.0
78180,0.0
67325,1.0
68553,1.0
37603,0.0
108999,0.0
21707,0.0
22784,0.0
113527,0.0
76340,1.0
10310,1.0
1144,0.0
81346,0.0
6466,0.0
70231,1.0
66928,1.0
76513,1.0
77447,0.0
21546,0.0
10585,1.0
58633,1.0
110202,0.0
14488,0.0
24291,0.0
11254,1.0
41154,0.0
56771,1.0
38161,0.0
25881,0.0
67506,1.0
102158,0.0
10573,1.0
106664,0.0
119677,0.0
54409,0.0
3541,0.0
6386,1.0
61221,1.0
68574,1.0
53990,1.0
992,0.0
42109,0.0
21974,0.0
39457,0.0
117241,0.0
111166,0.0
38011,0.0
7888,1.0
19441,0.0
96202,0.0
26088,0.0
17797,0.0
84554,0.0
116407,0.0
64915,1.0
88726,0.0
68997,1.0
112632,0.0
45724,0.0
62074,1.0
30046,0.0
15216,0.0
66383,1.0
23307,0.0
48326,0.0
13472,1.0
23831,0.0
36166,0.0
68698,1.0
38456,0.0
110364,0.0
66192,1.0
28930,0.0
10934,1.0
52401,1.0
69844,1.0
92500,0.0
74162,1.0
6587,0.0
95450,0.0
62770,1.0
102925,0.0
14350,0.0
91979,0.0
63257,1.0
6913,1.0
71259,1.0
53220,1.0
50556,1.0
88691,0.0
78363,0.0
65781,1.0
13987,0.0
63265,1.0
29820,0.0
67468,1.0
50942,1.0
63157,1.0
112656,0.0
88244,0.0
50667,1.0
90679,0.0
21928,0.0
41550,0.0
37332,0.0
2202,0.0
18326,0.0
61676,1.0
85542,0.0
29181,0.0
106909,0.0
39928,0.0
39482,0.0
86598,0.0
75249,1.0
87720,0.0
95228,0.0
73567,1.0
5807,1.0
24045,0.0
39744,0.0
64991,1.0
103502,0.0
27142,0.0
45316,0.0
51037,1.0
14354,0.0
108053,0.0
58148,1.0
68185,1.0
61443,1.0
25430,0.0
109585,0.0
36832,0.0
74629,1.0
45341,0.0
119678,0.0
76564,0.0
26833,0.0
14844,1.0
102934,0.0
555,0.0
87265,0.0
15574,0.0
96552,0.0
77853,0.0
111440,0.0
81437,0.0
116761,0.0
22118,0.0
118884,0.0
58995,1.0
82106,0.0
57585,1.0
81176,0.0
20282,0.0
81163,0.0
33530,0.0
40190,0.0
80819,0.0
76599,0.0
4980,0.0
99379,0.0
68550,1.0
10753,1.0
73869,1.0
84402,0.0
20260,0.0
92127,0.0
26093,0.0
4780,0.0
60028,1.0
113157,0.0
36867,0.0
87321,0.0
8479,1.0
55387,1.0
116450,0.0
46563,0.0
102715,0.0
85037,0.0
111345,0.0
10128,1.0
26392,0.0
51371,1.0
71722,1.0
10388,1.0
68083,1.0
119730,0.0
62940,1.0
47619,1.0
18158,0.0
53789,1.0
17807,0.0
19499,0.0
59244,1.0
45826,0.0
54701,1.0
110592,0.0
54657,0.0
115449,0.0
4859,0.0
114580,0.0
96826,0.0
21981,0.0
28827,0.0
90320,0.0
46039,0.0
100118,0.0
65949,1.0
79596,0.0
9105,1.0
37506,0.0
111553,0.0
22077,0.0
21834,0.0
1341,0.0
1986,0.0
103178,0.0
4434,0.0
44099,0.0
87554,0.0
47616,1.0
116107,0.0
12417,1.0
46557,0.0
28913,0.0
46928,1.0
54276,1.0
77670,0.0
17796,0.0
73083,1.0
76226,1.0
29398,0.0
54631,1.0
12518,1.0
52085,1.0
34371,0.0
91695,0.0
104495,0.0
60246,1.0
46999,1.0
33337,0.0
16558,0.0
12548,1.0
4947,1.0
107004,0.0
108718,0.0
21062,0.0
86658,0.0
117694,0.0
48582,1.0
74476,1.0
114569,0.0
35977,0.0
32197,0.0
39649,0.0
56039,1.0
108170,0.0
18844,0.0
1880,0.0
51745,1.0
25686,0.0
30406,0.0
11227,1.0
118431,0.0
73020,1.0
2029,0.0
55862,1.0
103396,0.0
73044,1.0
29514,0.0
51,0.0
59735,1.0
13746,0.0
114014,0.0
120068,0.0
45917,0.0
116558,0.0
93720,0.0
3241,1.0
70148,1.0
55532,1.0
47384,1.0
113057,0.0
84618,0.0
40777,0.0
14959,1.0
86252,0.0
96356,0.0
34520,0.0
97922,0.0
95128,0.0
106148,0.0
71752,1.0
110911,0.0
19265,0.0
12945,1.0
46253,0.0
43050,0.0
82412,0.0
112028,0.0
111713,0.0
